relative_path,role
tables/main/Table_1_baseline_characteristics.csv,main_table
tables/main/Table_2_primary_landmark_categories.csv,main_table
tables/main/Table_3_high_risk_paco2_burden.csv,main_table
tables/supplementary/Table_S1_missingness.csv,supplementary_table
tables/supplementary/Table_S2_pamm_adjustment_hierarchy.csv,supplementary_table
tables/supplementary/Table_S3_fine_paco2_category_sensitivity_landmark.csv,supplementary_table
tables/supplementary/Table_S4_paco2_category_distribution_event_rates.csv,supplementary_table
tables/supplementary/Table_S5_secondary_exposure_definitions.csv,supplementary_table
tables/supplementary/Table_S6_patient_level_high_risk_burden_support.csv,supplementary_table
tables/supplementary/Table_S7_subgroup_estimates.csv,supplementary_table
tables/supplementary/Table_S8_ph_adjusted_sensitivity.csv,supplementary_table
figures/main/Figure_1_primary_pamm_twa_paco2.png,main_figure
figures/main/Figure_2_landmark_categorical_validation.png,main_figure
figures/main/Figure_3_subgroup_analysis.png,main_figure
figures/supplementary/Figure_S2_twa_paco2_distribution_by_day_cohort.png,supplementary_figure
figures/supplementary/Figure_S3_pamm_adjustment_hierarchy_model_qc.png,supplementary_figure
figures/supplementary/Figure_S4_day_specific_pamm_curves.png,supplementary_figure
figures/supplementary/Figure_S5_cohort_day_specific_landmark_summary.png,supplementary_figure
figures/supplementary/Figure_S6_ph_adjusted_sensitivity_pamm.png,supplementary_figure
tables/latex/table1.tex,latex_table
tables/latex/table2.tex,latex_table
tables/latex/table3.tex,latex_table
figures/00_SIMULATED_DEMO_ONLY.md,synthetic_label
tables/00_SIMULATED_DEMO_ONLY.md,synthetic_label
manuscript/00_SIMULATED_DEMO_ONLY.md,synthetic_label
